title,artist,mood_true,energy,valence,danceability,tempo_norm,acousticness,loudness_norm
El Condor Pasa,Simon Garfunkel,Calm,0.2381,0.5388,0.2219,0.2518,0.5261,0.1896
Blinding Lights,The Weeknd,Happy,0.6839,0.8548,0.7691,0.7168,0.3363,0.7352
Norwegian Wood,The Beatles,Calm,0.2803,0.5826,0.4119,0.3522,0.9109,0.2694
The 1,Taylor Swift,Melancholic,0.1933,0.1961,0.4298,0.2574,0.6028,0.3635
Perfect,Ed Sheeran,Romantic,0.3229,0.818,0.6562,0.2627,0.7565,0.5198
Pledge Your Allegiance,Suicidal Tendencies,Angry,0.9583,0.1949,0.7409,0.8642,0.0144,0.9862
Sabotage,Beastie Boys,Energetic,0.8444,0.744,0.9243,0.8747,0.1323,0.8513
Run,Snow Patrol,Melancholic,0.2423,0.2629,0.4331,0.6223,0.7405,0.2579
White America,Eminem,Angry,0.9962,0.2291,0.6684,0.7701,0.1832,0.735
Hello,Lionel Richie,Romantic,0.579,0.6435,0.6002,0.3461,0.6463,0.4867
Forever Young,Bob Dylan,Romantic,0.3279,0.6877,0.5344,0.5995,0.6453,0.6044
Lua,Bright Eyes,Melancholic,0.2477,0.0,0.274,0.3857,0.7245,0.2405
Blowin in the Wind,Bob Dylan,Romantic,0.4361,0.6959,0.4533,0.4739,0.5803,0.4347
Upside Down,Jack Johnson,Calm,0.2317,0.4382,0.5,0.1353,0.6074,0.3051
Scarborough Fair,Simon Garfunkel,Calm,0.2713,0.4583,0.4178,0.369,0.8861,0.2584
Keep Your Head Up,Ben Howard,Melancholic,0.3705,0.4057,0.3423,0.3474,0.8422,0.2764
Kill You,Eminem,Angry,0.8566,0.105,0.5657,0.8349,0.0,0.8991
Make You Feel My Love,Bob Dylan,Romantic,0.2125,0.678,0.4479,0.5247,0.5201,0.4841
Bohemian Rhapsody,Queen,Energetic,1.0,0.7325,0.6039,1.0,0.0468,0.9115
Permission to Dance,BTS,Happy,0.6164,0.9864,0.8862,0.6193,0.1601,0.7176
And I Love Her,The Beatles,Romantic,0.4746,0.7682,0.6737,0.4972,0.5156,0.3437
Duality,Slipknot,Angry,0.9222,0.2654,0.5847,0.9981,0.0,0.9316
Bulls on Parade,Rage Against the Machine,Angry,0.9924,0.211,0.7015,0.7546,0.1865,0.9042
One,Metallica,Energetic,0.8604,0.6756,0.8871,0.9082,0.1362,0.9375
Cant Stop the Feeling,Justin Timberlake,Happy,0.5455,0.9071,0.7262,0.4615,0.2188,0.7164
Down with the Sickness,Disturbed,Angry,0.7842,0.1847,0.4014,0.7716,0.0683,1.0
Fade Into You,Mazzy Star,Calm,0.1284,0.564,0.2527,0.3615,0.7054,0.091
Just Like a Woman,Bob Dylan,Romantic,0.2972,0.7451,0.3841,0.5532,0.7064,0.4274
The Trooper,Iron Maiden,Energetic,1.0,0.8509,0.8317,0.8917,0.0905,0.8266
Yesterday,The Beatles,Calm,0.1668,0.4355,0.4573,0.3095,0.772,0.049
Cowboy like Me,Taylor Swift,Melancholic,0.349,0.2466,0.3274,0.3889,0.7491,0.3804
Shake It Off,Taylor Swift,Happy,0.6513,0.9576,0.754,0.7067,0.3113,0.5516
Lover I Don't Have to Love,Bright Eyes,Melancholic,0.1056,0.2714,0.2541,0.0975,0.6259,0.2296
Angel,Jimi Hendrix,Calm,0.1994,0.6288,0.409,0.2543,1.0,0.2439
Criminal,Eminem,Angry,0.7313,0.2202,0.6988,0.851,0.1231,0.8997
Nikita,Elton John,Romantic,0.5474,0.6793,0.608,0.5119,0.3918,0.4006
Into the Groove,Madonna,Happy,0.619,0.978,0.7618,0.6085,0.1721,0.5799
Sitting Waiting Wishing,Jack Johnson,Calm,0.3478,0.6236,0.2017,0.2847,0.7701,0.2277
The Night Will Always Win,Manchester Orchestra,Melancholic,0.3531,0.2833,0.4642,0.3295,0.8249,0.4216
Anti-Hero,Taylor Swift,Happy,0.9173,0.797,0.7422,0.5988,0.0855,0.4665
Kathy Song,Simon Garfunkel,Calm,0.2626,0.6882,0.5258,0.0,0.8015,0.182
Borderline,Madonna,Happy,0.7976,0.8103,0.8015,0.7089,0.4035,0.6258
Given Up,Linkin Park,Angry,0.9426,0.3285,0.5069,0.8248,0.0,0.8073
This Love,Pantera,Angry,0.9625,0.0673,0.635,0.7752,0.1154,0.9423
Transatlanticism,Death Cab for Cutie,Melancholic,0.2778,0.1988,0.3452,0.4569,0.6763,0.4251
Almost Blue,Chet Baker,Romantic,0.3516,0.8531,0.5201,0.4597,0.5787,0.5106
River,Joni Mitchell,Melancholic,0.1035,0.1648,0.2963,0.5518,0.5724,0.3083
If I Fell,The Beatles,Romantic,0.4438,0.7099,0.3667,0.3216,0.5483,0.5054
Milord,Edith Piaf,Romantic,0.11,0.6845,0.5005,0.3452,0.5382,0.3782
Glory Days,Bruce Springsteen,Energetic,0.8589,0.5944,0.9229,0.9654,0.344,1.0
Back in Black,AC/DC,Energetic,0.8277,0.8424,0.8774,0.9212,0.0488,0.9431
99 Problems,Jay-Z,Angry,0.9079,0.3226,0.4544,0.8371,0.0654,0.9285
I'd Rather Go Blind,Etta James,Romantic,0.4596,0.6878,0.5583,0.4383,0.5292,0.5324
Take On Me,a-ha,Happy,0.6387,0.7633,0.7513,0.7879,0.1778,0.7256
Kick Push,Lupe Fiasco,Energetic,0.8136,0.7815,0.7868,0.9609,0.0792,1.0
Crazy,Patsy Cline,Romantic,0.4035,0.6706,0.5544,0.4384,0.626,0.4931
Territorial Pissings,Nirvana,Energetic,0.8872,0.7942,0.953,0.8682,0.1256,0.8271
Wild for the Night,ASAP Rocky,Energetic,0.8939,0.7918,0.8693,0.9384,0.0,1.0
Bombtrack,Rage Against the Machine,Angry,0.9033,0.3191,0.5588,0.6887,0.0275,0.9017
Cockiness,Rihanna,Energetic,0.9595,0.684,0.7911,0.8437,0.0162,0.9376
DNA,Kendrick Lamar,Energetic,0.8047,0.6146,0.7481,0.8708,0.168,0.9275
Evermore,Taylor Swift,Melancholic,0.3404,0.0951,0.1992,0.3593,0.5415,0.358
Cop Killer,Body Count,Angry,0.9652,0.3295,0.546,0.8841,0.0444,0.9505
Enter Sandman,Metallica,Energetic,1.0,0.5076,0.7683,0.8646,0.211,0.7638
We Will Rock You,Queen,Energetic,0.7561,0.6754,0.9421,0.8985,0.0461,0.9148
illicit affairs,Taylor Swift,Melancholic,0.3837,0.2475,0.3125,0.6171,0.6997,0.2654
Thunderstruck,AC/DC,Energetic,0.948,0.6138,1.0,0.8978,0.0,1.0
Clair de Lune,Claude Debussy,Calm,0.0949,0.6177,0.4221,0.1528,0.7049,0.1011
Little Wing,Jimi Hendrix,Calm,0.3478,0.5861,0.5492,0.3378,0.8494,0.2167
Re Stacks,Bon Iver,Melancholic,0.2815,0.1084,0.2715,0.4559,0.5929,0.4709
Piano Man,Billy Joel,Happy,0.5525,1.0,0.8361,0.7536,0.3362,0.6573
Non Je Ne Regrette Rien,Edith Piaf,Romantic,0.3696,0.6246,0.4367,0.4072,0.4323,0.5127
Golden Years,David Bowie,Happy,0.6119,0.8158,0.8085,0.472,0.2535,0.7671
Dont Know Why,Norah Jones,Calm,0.0604,0.6867,0.4494,0.2713,1.0,0.1747
The A Team,Ed Sheeran,Romantic,0.411,0.6942,0.4508,0.2614,0.5857,0.3948
Happy,Pharrell Williams,Happy,0.6173,0.7744,0.8036,0.4768,0.1791,0.4973
Vulgar Display of Power,Pantera,Angry,0.8917,0.1856,0.569,0.7164,0.0925,1.0
Eruption,Van Halen,Energetic,0.9054,0.4489,0.9046,1.0,0.065,0.8038
